
[ (138.0, 138.0, 138.0), (140.0, 140.0, 140.0), (140.0, 138.0, 138.0), (139.0, 139.0, 139.0), (139.0, 139.0, 139.0), (140.0, 142.0, 142.0), (139.0, 139.0, 139.0), (140.0, 141.0, 139.0), (139.0, 139.0, 139.0), (141.0, 141.0, 141.0), (142.0, 142.0, 142.0), (140.0, 140.0, 140.0), (140.0, 140.0, 140.0), (142.0, 142.0, 142.0), (144.0, 142.0, 141.0), (143.0, 143.0, 143.0), (145.0, 143.0, 143.0), (142.0, 142.0, 142.0), (142.0, 143.0, 141.0), (143.0, 143.0, 143.0), (143.0, 143.0, 143.0), (142.0, 142.0, 142.0), (143.0, 144.0, 142.0), (143.0, 143.0, 143.0), (144.0, 142.0, 142.0), (143.0, 143.0, 143.0), (143.0, 143.0, 143.0), (148.0, 148.0, 148.0), (145.0, 145.0, 145.0), (147.0, 148.0, 146.0), (146.0, 146.0, 146.0), (149.0, 147.0, 147.0), (148.0, 148.0, 148.0), (148.0, 148.0, 148.0), (148.0, 148.0, 148.0), (148.0, 151.0, 149.0), (151.0, 152.0, 150.0), (152.0, 152.0, 152.0), (152.0, 152.0, 152.0), (153.0, 152.0, 152.0), (153.0, 151.0, 151.0), (155.0, 155.0, 155.0), (150.0, 150.0, 150.0), (153.0, 153.0, 153.0), (158.0, 158.0, 158.0)
  (137.0, 135.0, 135.0), (134.0, 134.0, 134.0), (142.0, 140.0, 140.0), (135.0, 135.0, 135.0), (141.0, 139.0, 139.0), (138.0, 138.0, 138.0), (132.0, 134.0, 134.0), (139.0, 139.0, 139.0), (142.0, 141.0, 140.0), (143.0, 140.0, 140.0), (141.0, 139.0, 139.0), (144.0, 143.0, 143.0), (139.0, 141.0, 141.0), (138.0, 139.0, 137.0), (142.0, 142.0, 142.0), (142.0, 142.0, 142.0), (142.0, 142.0, 142.0), (142.0, 142.0, 142.0), (142.0, 142.0, 142.0), (143.0, 141.0, 141.0), (144.0, 142.0, 142.0), (140.0, 140.0, 140.0), (143.0, 143.0, 143.0), (143.0, 143.0, 143.0), (146.0, 144.0, 144.0), (142.0, 142.0, 142.0), (145.0, 145.0, 145.0), (145.0, 145.0, 145.0), (149.0, 149.0, 149.0), (146.0, 147.0, 145.0), (147.0, 145.0, 144.0), (146.0, 146.0, 146.0), (150.0, 150.0, 150.0), (147.0, 147.0, 147.0), (149.0, 149.0, 149.0), (147.0, 147.0, 147.0), (150.0, 151.0, 149.0), (149.0, 149.0, 149.0), (151.0, 150.0, 151.0), (150.0, 150.0, 150.0), (153.0, 151.0, 151.0), (155.0, 156.0, 154.0), (151.0, 153.0, 153.0), (156.0, 156.0, 156.0), (153.0, 154.0, 152.0)
  (138.0, 138.0, 138.0), (136.0, 136.0, 136.0), (137.0, 137.0, 137.0), (131.0, 131.0, 131.0), (137.0, 137.0, 137.0), (137.0, 137.0, 137.0), (136.0, 136.0, 136.0), (140.0, 139.0, 139.0), (138.0, 140.0, 140.0), (140.0, 140.0, 140.0), (138.0, 138.0, 138.0), (142.0, 140.0, 140.0), (139.0, 140.0, 138.0), (138.0, 139.0, 137.0), (141.0, 141.0, 141.0), (141.0, 142.0, 140.0), (140.0, 138.0, 137.0), (142.0, 140.0, 139.0), (142.0, 143.0, 141.0), (142.0, 143.0, 141.0), (143.0, 144.0, 142.0), (144.0, 144.0, 144.0), (145.0, 145.0, 145.0), (144.0, 144.0, 143.0), (146.0, 146.0, 146.0), (143.0, 144.0, 142.0), (146.0, 147.0, 145.0), (144.0, 143.0, 143.0), (146.0, 147.0, 145.0), (145.0, 145.0, 145.0), (148.0, 148.0, 148.0), (145.0, 145.0, 145.0), (145.0, 145.0, 145.0), (150.0, 149.0, 149.0), (145.0, 145.0, 145.0), (148.0, 148.0, 148.0), (149.0, 149.0, 149.0), (152.0, 153.0, 151.0), (149.0, 150.0, 148.0), (149.0, 149.0, 149.0), (151.0, 151.0, 151.0), (155.0, 152.0, 152.0), (148.0, 150.0, 150.0), (154.0, 154.0, 154.0), (153.0, 153.0, 153.0)
  (135.0, 135.0, 135.0), (137.0, 137.0, 137.0), (135.0, 135.0, 135.0), (136.0, 138.0, 138.0), (134.0, 135.0, 133.0), (139.0, 136.0, 137.0), (139.0, 138.0, 140.0), (137.0, 137.0, 137.0), (139.0, 138.0, 137.0), (139.0, 137.0, 137.0), (139.0, 139.0, 139.0), (138.0, 139.0, 138.0), (142.0, 141.0, 141.0), (142.0, 140.0, 140.0), (142.0, 143.0, 141.0), (141.0, 142.0, 140.0), (140.0, 139.0, 139.0), (140.0, 140.0, 140.0), (140.0, 140.0, 140.0), (140.0, 138.0, 136.0), (143.0, 143.0, 143.0), (141.0, 140.0, 140.0), (148.0, 148.0, 148.0), (142.0, 143.0, 143.0), (146.0, 146.0, 146.0), (142.0, 142.0, 142.0), (144.0, 142.0, 141.0), (145.0, 145.0, 145.0), (145.0, 145.0, 145.0), (145.0, 145.0, 145.0), (146.0, 146.0, 146.0), (146.0, 146.0, 146.0), (147.0, 147.0, 147.0), (147.0, 147.0, 147.0), (146.0, 146.0, 146.0), (150.0, 150.0, 150.0), (149.0, 148.0, 148.0), (152.0, 151.0, 151.0), (150.0, 150.0, 149.0), (151.0, 152.0, 150.0), (148.0, 150.0, 150.0), (151.0, 151.0, 151.0), (154.0, 154.0, 154.0), (154.0, 156.0, 156.0), (154.0, 153.0, 155.0)
  (135.0, 140.0, 138.0), (137.0, 137.0, 137.0), (141.0, 139.0, 139.0), (136.0, 137.0, 137.0), (134.0, 134.0, 134.0), (140.0, 138.0, 138.0), (135.0, 137.0, 137.0), (137.0, 137.0, 137.0), (141.0, 139.0, 139.0), (137.0, 138.0, 136.0), (140.0, 140.0, 140.0), (138.0, 138.0, 139.0), (141.0, 141.0, 141.0), (140.0, 140.0, 140.0), (140.0, 141.0, 139.0), (140.0, 141.0, 139.0), (140.0, 140.0, 140.0), (139.0, 139.0, 139.0), (136.0, 138.0, 138.0), (143.0, 140.0, 140.0), (141.0, 142.0, 140.0), (139.0, 139.0, 139.0), (143.0, 143.0, 143.0), (142.0, 142.0, 142.0), (141.0, 141.0, 141.0), (143.0, 143.0, 143.0), (142.0, 142.0, 142.0), (145.0, 145.0, 145.0), (143.0, 144.0, 142.0), (143.0, 145.0, 145.0), (144.0, 145.0, 143.0), (145.0, 145.0, 145.0), (145.0, 145.0, 145.0), (145.0, 146.0, 144.0), (147.0, 147.0, 147.0), (147.0, 147.0, 147.0), (148.0, 148.0, 148.0), (148.0, 148.0, 148.0), (152.0, 148.0, 147.0), (150.0, 151.0, 149.0), (151.0, 152.0, 150.0), (152.0, 152.0, 152.0), (150.0, 150.0, 150.0), (153.0, 153.0, 153.0), (154.0, 154.0, 154.0)
  (132.0, 134.0, 134.0), (136.0, 136.0, 136.0), (136.0, 135.0, 134.0), (135.0, 135.0, 135.0), (134.0, 132.0, 131.0), (138.0, 140.0, 137.0), (139.0, 139.0, 139.0), (136.0, 138.0, 138.0), (136.0, 136.0, 136.0), (141.0, 139.0, 139.0), (138.0, 140.0, 140.0), (139.0, 139.0, 139.0), (136.0, 136.0, 136.0), (138.0, 139.0, 139.0), (135.0, 137.0, 137.0), (143.0, 141.0, 144.0), (143.0, 144.0, 142.0), (139.0, 139.0, 139.0), (139.0, 139.0, 139.0), (140.0, 140.0, 140.0), (139.0, 140.0, 138.0), (137.0, 137.0, 137.0), (141.0, 140.0, 142.0), (141.0, 141.0, 141.0), (143.0, 143.0, 143.0), (142.0, 141.0, 143.0), (144.0, 144.0, 144.0), (145.0, 145.0, 145.0), (145.0, 146.0, 144.0), (146.0, 146.0, 146.0), (143.0, 144.0, 142.0), (146.0, 146.0, 146.0), (145.0, 143.0, 143.0), (145.0, 145.0, 145.0), (146.0, 147.0, 145.0), (150.0, 151.0, 149.0), (147.0, 147.0, 147.0), (148.0, 148.0, 148.0), (150.0, 151.0, 147.0), (144.0, 145.0, 144.0), (153.0, 151.0, 151.0), (149.0, 149.0, 149.0), (155.0, 153.0, 153.0), (153.0, 151.0, 151.0), (154.0, 152.0, 152.0)
  (137.0, 137.0, 137.0), (134.0, 136.0, 136.0), (138.0, 138.0, 136.0), (138.0, 138.0, 138.0), (137.0, 138.0, 136.0), (136.0, 136.0, 136.0), (134.0, 133.0, 135.0), (137.0, 138.0, 136.0), (138.0, 138.0, 138.0), (132.0, 130.0, 129.0), (138.0, 138.0, 138.0), (137.0, 137.0, 137.0), (137.0, 137.0, 137.0), (136.0, 136.0, 136.0), (139.0, 139.0, 139.0), (137.0, 137.0, 137.0), (139.0, 137.0, 137.0), (139.0, 139.0, 139.0), (140.0, 140.0, 140.0), (141.0, 141.0, 141.0), (139.0, 140.0, 138.0), (135.0, 135.0, 135.0), (140.0, 140.0, 140.0), (140.0, 141.0, 141.0), (144.0, 144.0, 144.0), (143.0, 143.0, 143.0), (145.0, 145.0, 145.0), (141.0, 141.0, 141.0), (142.0, 142.0, 142.0), (145.0, 145.0, 145.0), (145.0, 145.0, 145.0), (143.0, 144.0, 142.0), (147.0, 145.0, 145.0), (145.0, 145.0, 145.0), (145.0, 145.0, 145.0), (145.0, 143.0, 142.0), (147.0, 147.0, 147.0), (148.0, 148.0, 148.0), (148.0, 148.0, 146.0), (149.0, 149.0, 147.0), (147.0, 147.0, 147.0), (147.0, 149.0, 149.0), (149.0, 149.0, 149.0), (150.0, 150.0, 150.0), (152.0, 152.0, 152.0)
  (131.0, 131.0, 131.0), (135.0, 135.0, 135.0), (135.0, 135.0, 135.0), (134.0, 134.0, 134.0), (137.0, 137.0, 137.0), (134.0, 134.0, 134.0), (138.0, 138.0, 138.0), (135.0, 134.0, 134.0), (136.0, 136.0, 136.0), (135.0, 136.0, 136.0), (138.0, 138.0, 138.0), (136.0, 136.0, 136.0), (138.0, 138.0, 138.0), (140.0, 140.0, 140.0), (141.0, 141.0, 141.0), (137.0, 137.0, 137.0), (139.0, 139.0, 139.0), (138.0, 138.0, 138.0), (136.0, 138.0, 138.0), (138.0, 138.0, 138.0), (140.0, 140.0, 140.0), (138.0, 137.0, 137.0), (140.0, 140.0, 140.0), (139.0, 139.0, 139.0), (140.0, 142.0, 142.0), (143.0, 143.0, 143.0), (140.0, 140.0, 140.0), (144.0, 144.0, 144.0), (141.0, 141.0, 141.0), (140.0, 140.0, 140.0), (143.0, 143.0, 143.0), (145.0, 145.0, 145.0), (147.0, 145.0, 145.0), (144.0, 144.0, 144.0), (144.0, 144.0, 144.0), (146.0, 144.0, 144.0), (151.0, 149.0, 149.0), (147.0, 147.0, 147.0), (146.0, 147.0, 145.0), (148.0, 149.0, 147.0), (150.0, 150.0, 150.0), (146.0, 151.0, 150.0), (150.0, 148.0, 148.0), (151.0, 151.0, 151.0), (153.0, 153.0, 154.0)
  (134.0, 134.0, 134.0), (132.0, 134.0, 133.0), (135.0, 135.0, 135.0), (134.0, 134.0, 134.0), (134.0, 134.0, 134.0), (132.0, 134.0, 134.0), (136.0, 136.0, 136.0), (133.0, 133.0, 133.0), (138.0, 137.0, 137.0), (136.0, 136.0, 136.0), (136.0, 136.0, 136.0), (136.0, 136.0, 136.0), (137.0, 135.0, 135.0), (136.0, 136.0, 136.0), (137.0, 137.0, 137.0), (138.0, 138.0, 138.0), (136.0, 136.0, 136.0), (141.0, 139.0, 139.0), (139.0, 139.0, 139.0), (139.0, 139.0, 139.0), (139.0, 139.0, 139.0), (138.0, 138.0, 138.0), (137.0, 140.0, 139.0), (139.0, 139.0, 139.0), (141.0, 142.0, 140.0), (141.0, 141.0, 141.0), (141.0, 141.0, 141.0), (143.0, 143.0, 143.0), (142.0, 142.0, 142.0), (142.0, 142.0, 142.0), (142.0, 142.0, 142.0), (146.0, 146.0, 146.0), (143.0, 143.0, 143.0), (142.0, 142.0, 142.0), (142.0, 142.0, 142.0), (143.0, 143.0, 144.0), (149.0, 149.0, 149.0), (144.0, 144.0, 144.0), (151.0, 149.0, 148.0), (148.0, 149.0, 147.0), (146.0, 146.0, 145.0), (144.0, 146.0, 146.0), (150.0, 150.0, 150.0), (153.0, 151.0, 151.0), (150.0, 150.0, 150.0)
  (135.0, 135.0, 135.0), (135.0, 135.0, 135.0), (133.0, 133.0, 133.0), (135.0, 135.0, 135.0), (134.0, 135.0, 133.0), (136.0, 134.0, 133.0), (134.0, 134.0, 134.0), (134.0, 134.0, 134.0), (138.0, 138.0, 139.0), (140.0, 138.0, 138.0), (138.0, 138.0, 138.0), (139.0, 137.0, 137.0), (139.0, 139.0, 139.0), (139.0, 139.0, 139.0), (137.0, 138.0, 136.0), (141.0, 139.0, 138.0), (139.0, 140.0, 138.0), (137.0, 138.0, 136.0), (139.0, 139.0, 139.0), (137.0, 137.0, 137.0), (139.0, 139.0, 139.0), (140.0, 140.0, 140.0), (138.0, 138.0, 138.0), (141.0, 141.0, 141.0), (136.0, 138.0, 138.0), (140.0, 140.0, 140.0), (141.0, 141.0, 141.0), (141.0, 141.0, 141.0), (142.0, 142.0, 142.0), (142.0, 142.0, 142.0), (141.0, 141.0, 141.0), (141.0, 141.0, 141.0), (144.0, 144.0, 144.0), (144.0, 144.0, 144.0), (143.0, 146.0, 144.0), (142.0, 142.0, 142.0), (144.0, 144.0, 142.0), (144.0, 145.0, 143.0), (148.0, 149.0, 147.0), (144.0, 145.0, 143.0), (149.0, 148.0, 147.0), (147.0, 149.0, 149.0), (145.0, 144.0, 146.0), (146.0, 146.0, 146.0), (146.0, 146.0, 146.0)
